?cls	?pred	?val	?synType
<http://purl.obolibrary.org/obo/AISM_0004109>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite VII"@en	
<http://purl.obolibrary.org/obo/AISM_0002051>	<http://www.w3.org/2000/01/rdf-schema#label>	"tentorio-premental muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0002059>	<http://www.w3.org/2000/01/rdf-schema#label>	"fronto-oral muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0002045>	<http://www.w3.org/2000/01/rdf-schema#label>	"fourth maxillar palpopalpal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000197>	<http://www.w3.org/2000/01/rdf-schema#label>	"arthropod foramen"@en	
<http://purl.obolibrary.org/obo/AISM_0004013>	<http://www.w3.org/2000/01/rdf-schema#label>	"submental-mental conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0000125>	<http://www.w3.org/2000/01/rdf-schema#label>	"metacoxal-metatrochanteral conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0002064>	<http://www.w3.org/2000/01/rdf-schema#label>	"insect leg muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000111>	<http://www.w3.org/2000/01/rdf-schema#label>	"stipes"@en	
<http://purl.obolibrary.org/obo/AISM_0004100>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite I"@en	
<http://purl.obolibrary.org/obo/AISM_0004108>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite VI"@en	
<http://purl.obolibrary.org/obo/AISM_0004161>	<http://www.w3.org/2000/01/rdf-schema#label>	"axillary sclerite"@en	
<http://purl.obolibrary.org/obo/AISM_0002050>	<http://www.w3.org/2000/01/rdf-schema#label>	"postoccipitopremental muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004026>	<http://www.w3.org/2000/01/rdf-schema#label>	"gena"@en	
<http://purl.obolibrary.org/obo/AISM_0002058>	<http://www.w3.org/2000/01/rdf-schema#label>	"cranio-hypopharyngeal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000083>	<http://www.w3.org/2000/01/rdf-schema#label>	"cranio-labial muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000103>	<http://www.w3.org/2000/01/rdf-schema#label>	"basal mesocoxal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0000141>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesofurca"@en	
<http://purl.obolibrary.org/obo/AISM_0000194>	<http://www.w3.org/2000/01/rdf-schema#label>	"anterior tentorial pit"@en	
<http://purl.obolibrary.org/obo/AISM_0002088>	<http://www.w3.org/2000/01/rdf-schema#label>	"dorsal longitudinal abdominal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004177>	<http://www.w3.org/2000/01/rdf-schema#label>	"metatrochantero-metafemoral conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004124>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite IX-phallobase conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0000201>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal tergite IX-gonocoxa IX conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004064>	<http://www.w3.org/2000/01/rdf-schema#label>	"paramere"@en	
<http://purl.obolibrary.org/obo/AISM_0004050>	<http://www.w3.org/2000/01/rdf-schema#label>	"anteclypeus"@en	
<http://purl.obolibrary.org/obo/AISM_0000061>	<http://www.w3.org/2000/01/rdf-schema#label>	"prosternum"@en	
<http://purl.obolibrary.org/obo/AISM_0004116>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite VII-abdominal sternite VIII conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0000069>	<http://www.w3.org/2000/01/rdf-schema#label>	"metatibia"@en	
